# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:34
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:45
-keep class com.blog.ljtatum.androidx.activity.MainActivity { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:34
-keep class com.blog.ljtatum.androidx.application.AndroidXApplication { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:56
-keep class com.blog.ljtatum.androidx.service.iPhoneNotchService { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:80
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:76
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:170
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:59
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:156
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:120
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:136
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:150
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:131
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:146
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:103
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:82
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:111
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\AndroidStudio\Workspace\iPhoneNotchForAndroid\app\build\intermediates\merged_manifests\standardRelease\AndroidManifest.xml:125
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Tatum\.gradle\caches\transforms-2\files-2.1\af6216f809fc2c81277e34b3aa69a10e\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Tatum\.gradle\caches\transforms-2\files-2.1\af6216f809fc2c81277e34b3aa69a10e\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Tatum\.gradle\caches\transforms-2\files-2.1\af6216f809fc2c81277e34b3aa69a10e\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Tatum\.gradle\caches\transforms-2\files-2.1\af6216f809fc2c81277e34b3aa69a10e\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Tatum\.gradle\caches\transforms-2\files-2.1\af6216f809fc2c81277e34b3aa69a10e\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Tatum\.gradle\caches\transforms-2\files-2.1\af6216f809fc2c81277e34b3aa69a10e\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

